// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e
// command took 1,88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 5 benchmarks:
//   Benchmark.FillGraphWithSome: DefaultJob [step=1]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
//   Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=2]
//   Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]
//   Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=\b2]

// **************************
// Benchmark: Benchmark.FillGraphWithSome: DefaultJob [step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.FillGraphWithSome(step: 1)" --job "Default" --benchmarkId 0 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 524288 op, 649648800.00 ns, 1.2391 us/op
WorkloadActual  10: 524288 op, 650925800.00 ns, 1.2415 us/op
WorkloadActual  11: 524288 op, 654849800.00 ns, 1.2490 us/op
WorkloadActual  12: 524288 op, 658423100.00 ns, 1.2558 us/op
WorkloadActual  13: 524288 op, 648934100.00 ns, 1.2377 us/op
WorkloadActual  14: 524288 op, 654774900.00 ns, 1.2489 us/op
WorkloadActual  15: 524288 op, 654079400.00 ns, 1.2476 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 655520800.00 ns, 1.2503 us/op
WorkloadResult   2: 524288 op, 650981200.00 ns, 1.2416 us/op
WorkloadResult   3: 524288 op, 654392000.00 ns, 1.2482 us/op
WorkloadResult   4: 524288 op, 658768300.00 ns, 1.2565 us/op
WorkloadResult   5: 524288 op, 653465900.00 ns, 1.2464 us/op
WorkloadResult   6: 524288 op, 661553300.00 ns, 1.2618 us/op
WorkloadResult   7: 524288 op, 654638300.00 ns, 1.2486 us/op
WorkloadResult   8: 524288 op, 649576500.00 ns, 1.2390 us/op
WorkloadResult   9: 524288 op, 648659500.00 ns, 1.2372 us/op
WorkloadResult  10: 524288 op, 649936500.00 ns, 1.2397 us/op
WorkloadResult  11: 524288 op, 653860500.00 ns, 1.2471 us/op
WorkloadResult  12: 524288 op, 657433800.00 ns, 1.2540 us/op
WorkloadResult  13: 524288 op, 647944800.00 ns, 1.2359 us/op
WorkloadResult  14: 524288 op, 653785600.00 ns, 1.2470 us/op
WorkloadResult  15: 524288 op, 653090100.00 ns, 1.2457 us/op
GC:  283 0 0 591400960 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 5724 has exited with code 0

Mean = 1.247 μs, StdErr = 0.002 μs (0.15%), N = 15, StdDev = 0.007 μs
Min = 1.236 μs, Q1 = 1.241 μs, Median = 1.247 μs, Q3 = 1.249 μs, Max = 1.262 μs
IQR = 0.009 μs, LowerFence = 1.227 μs, UpperFence = 1.263 μs
ConfidenceInterval = [1.239 μs; 1.254 μs] (CI 99.9%), Margin = 0.008 μs (0.62% of Mean)
Skewness = 0.35, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=\b2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e.dll" --benchmarkName "RDFSharp.BenchmarkDotNet.Benchmark.QuerySearchByNamePredicate(regexString: "\b2")" --job "Default" --benchmarkId 4 in F:\Users\Tamas\source\repos\BME-MIT-IET\iet-hf2021-sparba-qlene-sietni\BenchmarkRunner\bin\Release\netcoreapp3.1\2fd2b3e0-1b4a-4067-b1d4-6f2508e5247e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadJitting  1: 1 op, 52376600.00 ns, 52.3766 ms/op

WorkloadPilot    1: 2 op, 851300.00 ns, 425.6500 us/op
WorkloadPilot    2: 3 op, 1159900.00 ns, 386.6333 us/op
WorkloadPilot    3: 4 op, 1438500.00 ns, 359.6250 us/op
WorkloadPilot    4: 5 op, 1750100.00 ns, 350.0200 us/op
WorkloadPilot    5: 6 op, 2111800.00 ns, 351.9667 us/op
WorkloadPilot    6: 7 op, 2368200.00 ns, 338.3143 us/op
WorkloadPilot    7: 8 op, 2879400.00 ns, 359.9250 us/op
WorkloadPilot    8: 9 op, 3062400.00 ns, 340.2667 us/op
WorkloadPilot    9: 10 op, 3513900.00 ns, 351.3900 us/op
WorkloadPilot   10: 11 op, 3798100.00 ns, 345.2818 us/op
WorkloadPilot   11: 12 op, 3972500.00 ns, 331.0417 us/op
WorkloadPilot   12: 13 op, 4461300.00 ns, 343.1769 us/op
WorkloadPilot   13: 14 op, 4698000.00 ns, 335.5714 us/op
WorkloadPilot   14: 15 op, 4919100.00 ns, 327.9400 us/op
WorkloadPilot   15: 16 op, 5865000.00 ns, 366.5625 us/op
WorkloadPilot   16: 32 op, 11260700.00 ns, 351.8969 us/op
WorkloadPilot   17: 64 op, 21693500.00 ns, 338.9609 us/op
WorkloadPilot   18: 128 op, 52148200.00 ns, 407.4078 us/op
WorkloadPilot   19: 256 op, 75941000.00 ns, 296.6445 us/op
WorkloadPilot   20: 512 op, 154913000.00 ns, 302.5645 us/op
WorkloadPilot   21: 1024 op, 271965300.00 ns, 265.5911 us/op
WorkloadPilot   22: 2048 op, 515032200.00 ns, 251.4806 us/op

WorkloadWarmup   1: 2048 op, 502754300.00 ns, 245.4855 us/op
WorkloadWarmup   2: 2048 op, 504158700.00 ns, 246.1712 us/op
WorkloadWarmup   3: 2048 op, 452902300.00 ns, 221.1437 us/op
WorkloadWarmup   4: 2048 op, 443873200.00 ns, 216.7350 us/op
WorkloadWarmup   5: 2048 op, 442854800.00 ns, 216.2377 us/op
WorkloadWarmup   6: 2048 op, 443295200.00 ns, 216.4527 us/op
WorkloadWarmup   7: 2048 op, 443425700.00 ns, 216.5165 us/op
WorkloadWarmup   8: 2048 op, 442564800.00 ns, 216.0961 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 446627700.00 ns, 218.0799 us/op
WorkloadActual   2: 2048 op, 448168500.00 ns, 218.8323 us/op
WorkloadActual   3: 2048 op, 445003000.00 ns, 217.2866 us/op
WorkloadActual   4: 2048 op, 444700800.00 ns, 217.1391 us/op
WorkloadActual   5: 2048 op, 444617200.00 ns, 217.0982 us/op
WorkloadActual   6: 2048 op, 444314900.00 ns, 216.9506 us/op
WorkloadActual   7: 2048 op, 441902200.00 ns, 215.7726 us/op
WorkloadActual   8: 2048 op, 443176600.00 ns, 216.3948 us/op
WorkloadActual   9: 2048 op, 442599000.00 ns, 216.1128 us/op
WorkloadActual  10: 2048 op, 444190500.00 ns, 216.8899 us/op
WorkloadActual  11: 2048 op, 442192400.00 ns, 215.9143 us/op
WorkloadActual  12: 2048 op, 444434500.00 ns, 217.0090 us/op
WorkloadActual  13: 2048 op, 444005600.00 ns, 216.7996 us/op
WorkloadActual  14: 2048 op, 446325100.00 ns, 217.9322 us/op
WorkloadActual  15: 2048 op, 446829000.00 ns, 218.1782 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 446627700.00 ns, 218.0799 us/op
WorkloadResult   2: 2048 op, 448168500.00 ns, 218.8323 us/op
WorkloadResult   3: 2048 op, 445003000.00 ns, 217.2866 us/op
WorkloadResult   4: 2048 op, 444700800.00 ns, 217.1391 us/op
WorkloadResult   5: 2048 op, 444617200.00 ns, 217.0982 us/op
WorkloadResult   6: 2048 op, 444314900.00 ns, 216.9506 us/op
WorkloadResult   7: 2048 op, 441902200.00 ns, 215.7726 us/op
WorkloadResult   8: 2048 op, 443176600.00 ns, 216.3948 us/op
WorkloadResult   9: 2048 op, 442599000.00 ns, 216.1128 us/op
WorkloadResult  10: 2048 op, 444190500.00 ns, 216.8899 us/op
WorkloadResult  11: 2048 op, 442192400.00 ns, 215.9143 us/op
WorkloadResult  12: 2048 op, 444434500.00 ns, 217.0090 us/op
WorkloadResult  13: 2048 op, 444005600.00 ns, 216.7996 us/op
WorkloadResult  14: 2048 op, 446325100.00 ns, 217.9322 us/op
WorkloadResult  15: 2048 op, 446829000.00 ns, 218.1782 us/op
GC:  82 0 0 172994664 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 9584 has exited with code 0

Mean = 217.093 μs, StdErr = 0.225 μs (0.10%), N = 15, StdDev = 0.872 μs
Min = 215.773 μs, Q1 = 216.597 μs, Median = 217.009 μs, Q3 = 217.609 μs, Max = 218.832 μs
IQR = 1.012 μs, LowerFence = 215.079 μs, UpperFence = 219.128 μs
ConfidenceInterval = [216.160 μs; 218.025 μs] (CI 99.9%), Margin = 0.933 μs (0.43% of Mean)
Skewness = 0.29, Kurtosis = 2.09, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report.html
  BenchmarkDotNet.Artifacts\results\RDFSharp.BenchmarkDotNet.Benchmark-report-default.md

// * Detailed results *
Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=98]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.247 μs, StdErr = 0.002 μs (0.15%), N = 15, StdDev = 0.007 μs
Min = 1.236 μs, Q1 = 1.241 μs, Median = 1.247 μs, Q3 = 1.249 μs, Max = 1.262 μs
IQR = 0.009 μs, LowerFence = 1.227 μs, UpperFence = 1.263 μs
ConfidenceInterval = [1.239 μs; 1.254 μs] (CI 99.9%), Margin = 0.008 μs (0.62% of Mean)
Skewness = 0.35, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[1.236 μs ; 1.266 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.RemoveTripleByNamePredicate: DefaultJob [argString=13]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.262 μs, StdErr = 0.001 μs (0.09%), N = 15, StdDev = 0.004 μs
Min = 1.256 μs, Q1 = 1.260 μs, Median = 1.262 μs, Q3 = 1.265 μs, Max = 1.273 μs
IQR = 0.005 μs, LowerFence = 1.252 μs, UpperFence = 1.273 μs
ConfidenceInterval = [1.258 μs; 1.267 μs] (CI 99.9%), Margin = 0.005 μs (0.37% of Mean)
Skewness = 0.64, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[1.254 μs ; 1.275 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=\b2]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 217.093 μs, StdErr = 0.225 μs (0.10%), N = 15, StdDev = 0.872 μs
Min = 215.773 μs, Q1 = 216.597 μs, Median = 217.009 μs, Q3 = 217.609 μs, Max = 218.832 μs
IQR = 1.012 μs, LowerFence = 215.079 μs, UpperFence = 219.128 μs
ConfidenceInterval = [216.160 μs; 218.025 μs] (CI 99.9%), Margin = 0.933 μs (0.43% of Mean)
Skewness = 0.29, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[215.308 μs ; 219.297 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.QuerySearchByNamePredicate: DefaultJob [regexString=2]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 218.901 μs, StdErr = 0.239 μs (0.11%), N = 15, StdDev = 0.924 μs
Min = 217.438 μs, Q1 = 218.262 μs, Median = 218.888 μs, Q3 = 219.416 μs, Max = 220.902 μs
IQR = 1.153 μs, LowerFence = 216.532 μs, UpperFence = 221.146 μs
ConfidenceInterval = [217.913 μs; 219.889 μs] (CI 99.9%), Margin = 0.988 μs (0.45% of Mean)
Skewness = 0.42, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[216.947 μs ; 221.393 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.FillGraphWithSome: DefaultJob [step=1]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.673 ms, StdErr = 0.003 ms (0.18%), N = 15, StdDev = 0.012 ms
Min = 1.661 ms, Q1 = 1.665 ms, Median = 1.669 ms, Q3 = 1.680 ms, Max = 1.695 ms
IQR = 0.016 ms, LowerFence = 1.641 ms, UpperFence = 1.704 ms
ConfidenceInterval = [1.660 ms; 1.686 ms] (CI 99.9%), Margin = 0.013 ms (0.77% of Mean)
Skewness = 0.79, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.654 ms ; 1.702 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 5 3400G with Radeon Vega Graphics, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
  DefaultJob : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT


|                      Method | argString | regexString | step |         Mean |      Error |     StdDev | Rank |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------------- |---------- |------------ |----- |-------------:|-----------:|-----------:|-----:|---------:|------:|------:|----------:|
| RemoveTripleByNamePredicate |        98 |           ? |    ? |     1.247 μs |  0.0078 μs |  0.0073 μs |    1 |   0.5398 |     - |     - |    1.1 KB |
| RemoveTripleByNamePredicate |        13 |           ? |    ? |     1.262 μs |  0.0047 μs |  0.0044 μs |    1 |   0.5398 |     - |     - |    1.1 KB |
|  QuerySearchByNamePredicate |         ? |         \b2 |    ? |   217.093 μs |  0.9327 μs |  0.8725 μs |    2 |  40.0391 |     - |     - |  82.49 KB |
|  QuerySearchByNamePredicate |         ? |           2 |    ? |   218.901 μs |  0.9879 μs |  0.9241 μs |    2 |  40.5273 |     - |     - |   83.2 KB |
|           FillGraphWithSome |         ? |           ? |    1 | 1,673.059 μs | 12.8025 μs | 11.9755 μs |    3 | 259.7656 |     - |     - | 530.35 KB |

// * Legends *
  argString   : Value of the 'argString' parameter
  regexString : Value of the 'regexString' parameter
  step        : Value of the 'step' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0       : GC Generation 0 collects per 1000 operations
  Gen 1       : GC Generation 1 collects per 1000 operations
  Gen 2       : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:23 (83.33 sec), executed benchmarks: 5

Global total time: 00:01:28 (88.7 sec), executed benchmarks: 5
// * Artifacts cleanup *
